1,different,《～とは》違った《from》；さまざまな
2,hobby,趣味
3,enjoy,を楽しむ；を享受する
4,love,を愛している／愛
5,prefer,《～より》を好む《to》
6,hate,"を憎む；…したくない《to do, …ing》／憎しみ"
7,ask,尋ねる；求める
8,consult,(辞書など)を調べる；(専門家)に相談する
9,will,…だろう；…するつもりだ／意志；遺言
10,willing,…する気がある《to do》；喜んで行う
11,marry,結婚する
12,clever,賢い；抜け目ない；器用な；巧みな
13,handsome,(男性が)ハンサムな；立派な
14,pretty,かわいらしい／かなり
15,ugly,醜い；不快な
16,so,だから／そのように；それほど[だけ]；とても
17,hard,熱心に；激しく／硬い；難しい；つらい
18,firm,断固とした；固い／会社
19,choice,選択；選択の自由
20,money,お金
21,trip,旅行；移動
22,travel,旅行する；(光・音などが)伝わる／旅行
23,must,…しなければならない；…に違いない／絶対に必要なもの[こと]
24,useful,《物・事に/人に》役に立つ《for/to》
25,convenient,(時間・場所・物が)都合のよい；便利な
26,find,を見つける；…だとわかる
27,discover,を発見する；に気づく
28,buy,《+ A (for B) / B A》(Bに)Aを買う
29,long,長い／長い間
30,cash,現金
31,pay,《～に》を支払う《for》／《～に》代金を支払う《for》；割に合う／給料
32,income,収入
33,price,(品物の)値段；代償；《-s》物価
34,fare,(交通機関の)運賃
35,fee,(参加・入場の)料金；(医師などへの)謝礼
36,charge,料金；責任；告発／を請求する；(責任など)を負わせる；を告発する；を充電する
37,cost,費用；代償；犠牲／(費用など)がかかる；(犠牲)を払わせる
38,expense,費用；犠牲
39,cheap,安い；安っぽい
40,expensive,高価な
41,special,特別な；独特の；専門の
42,unique,独特の；唯一の
43,remarkable,注目すべき；すぐれた
44,quickly,速く
45,gradually,徐々に
46,suddenly,突然
47,want,が欲しい；～したい《to do》
48,juice,汁；ジュース
49,die,死ぬ
50,again,再び，もう一度
51,repeat,繰り返す
52,another,もう1つ[1人]の；別の／もう1つ[1人]；別の人[物]
53,then,その時；それから；それなら
54,far,(時間・空間的に)遠くへ；大いに／遠い
55,let,《+ ～ do》～に(したいように)…させる
56,sick,病気の；うんざりして
57,ill,病気で；悪い
58,pale,(病気などで)青白い
59,cut,を切る；を削減する
60,happy,うれしい；幸せな
61,lovely,すてきな；美しい
62,explain,説明する
63,illustrate,《～を使って》を説明する《with》
64,demonstrate,を証明する；を実演する／デモをする
65,account,《+ for ～》～を占める；～を説明する；～の原因となる／口座；報告
66,save,を救う；を貯蓄する；を節約する
67,rescue,(危険・束縛などから)を救う《from》／救助；救済
68,assist,を助ける／《～を》助ける《in》
69,spare,余分の；予備の／予備／(時間など)を割く；を省く；を惜しむ
70,life,生命(体)；一生；生活
71,thank,に感謝する／《-s》感謝
72,dear,親愛な；大切な／《呼びかけで》あなた
73,help,助ける；手伝う；役立つ／助け
74,aid,支援；救援(物資)／を援助する／助けとなる
75,cooperate,協力する；協力して…する《to do》
76,volunteer,ボランティア；志願者
77,forever,永久に
78,choose,選ぶ
79,select,を選ぶ／選り抜きの
80,elect,(投票で)選ぶ
81,vote,投票(する)
82,pick,選ぶ；(花・果実などを)摘む
83,wife,妻
84,husband,夫
85,right,右の；正しい／右へ；正しく；ちょうど／右；権利
86,wrong,間違った；不適当な
87,proper,適切な；正しい
88,appropriate,適切な
89,excessive,過度の
90,magic,魔法；手品／魔法の
91,power,権力；能力；エネルギー
92,energy,エネルギー；活力
93,authority,権威；権限；《通例the -ties》当局
94,move,を移動させる；を感動させる／動く；引っ越す
95,transfer,を移動させる；を転勤させる／乗り換える；転任する／移転
96,pass,に合格する；を通過する；を渡す／(時間が)経過する；《～として》通る《for》／入場許可(証)
97,hurry,急ぐ／急ぐ必要
98,flow,(川・情報などが)流れる／流れ
99,stream,小川；流れ
100,heart,心臓；心；愛情
101,sour,すっぱい
102,sweet,甘い；優しい／甘いもの
103,bitter,厳しい；つらい；痛烈な；苦い
104,fast,速い；急速な／速く，急速に；しっかりと
105,rapid,(変化・行動などが)速い；急速な
106,surprise,を驚かす／びっくりさせること[もの]；驚き
107,report,報告(書)；報道／報告する；報道する；通報する
108,decide,を決める；…することに決める《to do》／決定する
109,determine,を決定する；に決心させる／決定する
110,judge,裁く；判断する；審査する／裁判官
111,plastic,プラスチックの；ビニールの／プラスチック
112,straw,ストロー；わら，麦わら
113,store,店；蓄え；倉庫／を蓄える
114,say,(を)言う；(本などに)と書いてある
115,express,を表現する／急行列車／急行の
116,remark,(短めの)感想；発言／だと述べる《that》
117,start,"を始める《to do, …ing》；(事)を起こす／始める；始まる；出発する／出発；開始；《the -》出発点"
118,package,包み；容器
119,recycle,を再利用する
120,company,会社；交際
121,manage,を経営する；どうにか…する《to do》
122,decision,決定；決心
123,corporation,株式会社；企業；法人
124,department,部門；学科；《D-》 ((米)) 省；(百貨店などの)売り場
125,section,部分；区分；部門；(本などの)節
126,management,経営(者)；取り扱い
127,movement,動き；運動；移動
128,turtle,ウミガメ；カメ
129,catch,をつかむ；を捕まえる；に間に合う；を理解する／捕まえること
130,miss,を逃がす；がいなくて寂しく思う／失敗
131,stick,を貼り付ける；を刺す／くっつく；刺さる；固執する／棒きれ
132,try,を試みる；…しようと(努力)する《to do》／やってみる；努力する／試し
133,attempt,を試みる；…しようとする《to do》／試み
134,challenge,挑戦；難問／(人)に挑戦する；(考えなど)に異議を唱える
135,struggle,苦闘する／闘争；もがき
136,pull,引く，引っぱる；車を寄せる
137,close,を閉める／閉まる／接近した；親密な
138,shake,揺れる／を振り動かす
139,head,頭；頭脳；(組織などの)長
140,blood,血液；家系
141,finally,とうとう；終わりにあたって
142,spread,広がる／を広げる／広がり；普及
143,through,を通り抜けて；のあちこちを；の間ずっと／通り抜けて；ずっと
144,throughout,通して；至るところに
145,Internet,《the -》インターネット
146,sad,悲しい
147,disappoint,を失望させる
148,tragedy,悲劇
149,lot,"《a -, 時に-s》 たくさん；土地"
150,pollution,汚染；公害
151,just,ほんの；ちょうど；たった今；ただ…だけ／公正な
152,fair,公平な；かなりの／見本市；展示会
153,example,(実)例；見本
154,type,型；タイプ
155,typical,典型的な；《～を》代表する《of》
156,garbage,(主に台所から出る)ゴミ；ゴミ箱
157,pollute,を汚染する
158,beach,浜辺；海岸
159,rope,縄，ロープ
160,carry,を運ぶ；を携帯する／届く
161,distance,距離；遠方；(時間・考えなどの)隔たり
162,disappear,消える
163,extinct,絶滅した
164,appear,現れる；…と思われる[見える]
165,naturally,生来；自然に；当然
166,kill,を殺す；(時間)をつぶす
167,look,見る；～に見える
168,favorite,お気に入りの(もの)
169,result,結果；成績／《～の》結果になる《in》；《～から》結果として起こる《from》
170,consequence,結果；重要性
171,dangerous,危険な
172,safe,安全な；無事な／金庫
173,security,安全；警備
174,stable,安定した
175,steady,一定の；安定した
176,also,…もまた；その上
177,human,人間の；人情のある／人間
178,break,を壊す／壊れる／休憩
179,fix,を固定する；を修理する／固定する
180,repair,を修理[修復]する／修理
181,damage,損害；損傷／に損害を与える；を損なう
182,harm,損害；悪意／を害する
183,piece,《a – of ～》1つの～；部品
184,several,いくつかの；それぞれの；いろいろな
185,short,短い；背が低い；不足の
186,brief,短時間の；簡潔な
187,easily,簡単に
188,mix,を混ぜ(て作)る／《～と》混ざる《with》
189,chemical,《通例-s》化学物質[製品]／化学の；化学的な
190,way,方法；《～への》道《to》；道のり；《時に-s》習慣；(…の)点
191,manner,方法；態度；《-s》行儀；《-s》風習
192,method,方法
193,dish,皿；(皿に盛った)料理
194,bad,悪い；下手な
195,effect,影響；効果；結果
196,effective,効果的な
197,efficient,効率的な
198,health,健康(状態)
199,scientist,科学者
200,science,科学；理科
201,amount,《～の》量《of》；総額／《+ to ～》総計～に達する；～に等しい
202,quantity,量；多量
203,quality,質；特性
204,volume,量；容積；音量；1冊
205,sum,《the -》合計；金額；《the -》要点／を要約する
206,surprisingly,驚くほど(に)；《文修飾》驚いたことに
207,product,製品；産物；成果
208,throw,投げる
209,environment,(自然)環境
210,circumstance,《通例-s》状況；事情
211,attitude,《～に対する》態度，姿勢；考え方《toward》
212,eco-friendly,環境にやさしい
213,ecology,生態(学)；環境
214,friendly,親しみのある；仲がよい
215,earth,《通例the -》地球；地面；土
216,earthquake,地震
217,disaster,(大)災害
218,flood,洪水／を水浸しにする；(場所など)に殺到する
219,future,未来
220,ambitious,意欲のある；野望のある
221,confident,自信のある；確信している
222,courage,勇気
223,discourage,を落胆させる；を妨害する
224,eager,熱心な；《～を》熱望して《for》
225,brave,勇敢な
226,hesitate,《…するのを》ためらう《to do》
227,aggressive,攻撃的な；積極的な
228,positive,よい；肯定的な；積極的な；確信して
229,negative,悪い；否定的な；消極的な
230,optimistic,楽観的な
231,pessimistic,悲観的な；悲観主義の
232,as,～として／同じくらい／…なので；…のように；…しながら
233,religious,宗教(上)の；宗教的な；信心深い
234,century,世紀
235,decade,10年間
236,exact,正確な；的確な
237,correct,正しい；適切な／を訂正する
238,precise,正確な
239,meet,(に)会う；を出迎える；と知り合いになる
240,face,顔(つき)；表面／に面する；に直面する／《～の方に》面する《to》
241,greet,にあいさつをする；を出迎える
242,introduce,を導入する；を紹介する
243,church,教会；礼拝
244,temple,寺院；神殿
245,pray,祈る
246,accurate,正確な(≒exact)
247,minute,分；瞬間
248,complicated,複雑な
249,complex,複雑な；多くの部分からなる
250,part,部分；役；地域／を分ける／《～と》別れる《from》
251,figure,数字；(～な)人物；姿；図形／と思う
252,quarter,4分の1
253,inside,の中に[へ；の]／中に／中の；内部の／内側
254,traditional,伝統的な
255,digital,数字の；デジタルの
256,hand,手；手助け；人手；(時計の)針／を手渡す
257,number,数；番号；《a – of ～》いくつかの～；多数の～
258,population,人口；《the -》全住民；全個体数
259,display,展示(品)；ディスプレイ／を展示する；(感情など)を表す
260,exhibit,を展示する；(感情や能力)を示す／展示(品)
261,least,最小；最少／最も小さい[少ない]／最も少なく；最も～でなく
262,zone,地帯；区域
263,alarm,おそれ；目覚まし時計；警報
264,even,…(で)さえ；《比較級を強調して》さらに／平らな；偶数の；互角の
265,count,を数える／重要である／数えること
266,depend,《～に》頼る；《～を》当てにする；～次第である《on》
267,independent,《～から》自立した《of》
268,rely,《～を》頼る《on》
269,beat,打つこと；鼓動／を打つ；を打ち負かす
270,hit,たたく；当たる；攻撃する／打撃
271,strike,(物が)にぶつかる；を打つ；(考えなどが)(人)の心に浮かぶ／打撃；ストライキ
272,touch,に触れる；を感動させる／触れる／接触；感触
273,jog,ジョギング(をする)
274,tell,を話す；を伝える；に《…するよう》命じる《to do》；《～と》を見分ける《from》
275,mention,について言う[書く]／言及すること
276,refer,《+ to ～》～に言及する；～を参照する，～に問い合わせる；～に関連がある
277,finish,を終える／終わる／終わり
278,place,場所／を置く
279,differently,異なって
280,culture,文化
281,important,重要な
282,significant,重要な；(数・量が)かなりの；(統計で)有意の
283,substantial,実在する；重要な；かなりの
284,plan,計画；企て／を計画する；《…する》つもりである《to do》／計画を立てる
285,follow,あとについて行く；従う；継ぐ
286,obey,(命令・指示など)に従う
287,closely,親密に；綿密に
288,certain,確かな；ある～
289,vague,(考えなどが)あいまいな；(表情などが)ぼんやりとした
290,inevitable,避けられない；必然的な
291,assure,(人)に保証する；を安心させる
292,rude,無礼な；粗雑な
293,late,遅く／遅れた；(ある時期の)終わりに近い
294,relax,をくつろがせる／くつろぐ
295,comfortable,快適な；気楽な
296,relieve,を取り除く；を安心させる
297,schedule,予定表／を予定する
298,project,(事業)計画／を計画する；を見積もる；を投影する
299,arrangement,手配；配置；取り決め
300,delay,遅延；延期／を遅らせる；を延期する／のろのろする
301,postpone,を延期する
302,chase,追跡(する)
303,explore,探求する；探検する
304,pursue,を追跡する；を追い求める
305,seek,を探し求める
306,luck,幸運；運
307,ladder,はしご；(出世の)階段
308,unlucky,不運な，うまくいかない
309,unfortunately,不幸にも
310,indoors,屋内[室内]で
311,prove,を証明する／…とわかる
312,superstitious,迷信的な，迷信深い
313,world,《the -》世界；《the -》世間
314,million,100万の／100万
315,billion,10億
316,dozen,ダース[12個](の)
317,superstition,迷信
318,believe,信じる；思う
319,trust,信頼；(財産などの)委託／を信頼する
320,faith,信頼；確信；信仰
321,suspect,だと思う《that》；を疑う／容疑者
322,doubt,疑い／疑う
323,abroad,外国[海外]に[へ；で]
324,overseas,海外の／海外へ[で]
325,international,国際的な；国家間の
326,nation,国家；国民
327,national,国家の；国民の
328,worldwide,世界的な／世界中で[に]
329,global,世界的な
330,lucky,幸運な
331,fortunate,幸運な
332,often,しばしば
333,think,(と)思う；(を)考える
334,guess,を推測する；と思う／推測
335,suppose,と考える
336,assume,と思い込む[仮定する]；(責任など)を引き受ける；(表情など)を帯びる
337,imagine,想像する；思う
338,pronounce,を発音する；を宣言[宣告]する
339,death,死(亡)
340,bury,(死者・物)を埋める
341,give,《+ A (to B) / B A》 (Bに)Aを与える；(パーティーなど)を催す
342,dedicate,(研究・活動などに)をささげる
343,devote,《～に》をささげる；《～に》を充てる《to》
344,donate,寄付する；提供する
345,contribute,《～に》貢献する《to》；一因となる；寄付する／を提供する
346,gift,贈り物；才能
347,frequently,頻繁に
348,constantly,絶えず
349,regularly,定期的に
350,hardly,ほとんど…ない
351,rarely,めったに…ない
352,seldom,めったに…(し)ない
353,barely,かろうじて(…する)
354,consider,《+ A B》AをBとみなす；をよく考える
355,considerable,(数量・程度が)かなりの
356,regard,《+ A as B》AをBとみなす／敬意
357,assess,を《～と》評価[判断]する《as》；を《～と》査定する《at》
358,evaluate,を評価する
359,estimate,を見積もる；を判断[評価]する／見積もり(書)；判断
360,business,商売；会社；仕事
361,couple,男女の1組，夫婦，恋人同士；1対
362,past,《the -》過去／過去の；ここ～(年月など)の／を過ぎて
363,kind,種類／《～に》親切な《to》
364,sneeze,くしゃみをする／くしゃみ
365,holiday,休日；祝日
366,commerce,商業；貿易
367,industry,産業
368,trade,取引する；交換する／貿易；商売
369,import,輸入(品)／を輸入する
370,export,輸出(品)／を輸出する
371,stock,株式；蓄え；在庫(品)／を貯蔵している
372,invest,《～に》(金・時間などを)投資する《in》
373,capital,資本(金)；首都；大文字／資本の；主要な；大文字の
374,budget,予算；経費
375,credit,信用；名誉／《通例受身で》《～を》の功績だと認める《with》
376,contract,契約(書)／を契約する；(病気)にかかる；を縮める
377,advertisement,広告
378,spill,(液体など)をこぼす／こぼれる
379,however,しかし；どんなに…でも
380,reverse,を逆にする；を一変させる／《the -》逆／逆の
381,turn,回転する；曲がる；変わる／回転；順番；変化
382,backward,後ろへ
383,forward,前に；将来に向かって
384,back,後ろへ；戻って／背中(の)；後ろ(の)
385,return,戻る／を戻す／戻り；返却
386,unite,一体にする[なる]
387,wear,を身につけている；をすり減らす／すり減る；(長く)もつ／《集合的に》衣類
388,team,チーム
389,crowd,群衆；《the -》大衆／群がる／に群がる
390,staff,《集合的に》職員
391,lose,を(見)失う／負ける
392,silly,愚かな
393,foolish,愚かな
394,fool,愚か者／をばかにする
395,stupid,ばかな
396,ridiculous,ばかげた
397,mind,精神；頭脳；意見／嫌がる；気をつける
398,win,勝つ；(賞など)を勝ち取る
399,defeat,失敗(させる)；敗北(させる)
400,victory,勝利；(困難などの)克服
401,contradictory,矛盾している
402,exactly,ちょうど；正確に
403,precisely,正確に
404,definitely,明確に；《否定語とともに》絶対に
405,opposite,正反対の人[物事]／反対(側)の／の向かい側に
406,mean,を意味する；《…する》つもりである《to do》
407,meaning,意味；意図
408,clothes,衣服
409,accident,事故；偶然
410,last,最後の；この前の／続く；持ちこたえる
411,initial,初めの／頭文字
412,plate,皿；(1人分の)料理；板
413,fashion,流行；やり方；流儀
414,formal,形式(上)の；正式の
415,informal,形式ばらない；略式の
416,casual,ふだん着の；何気ない；無頓着な
417,custom,慣習；《-s》関税；《-s》税関
418,habit,習慣；癖
419,feel,感じる／…の感じがする
420,polite,礼儀正しい；丁重で
421,decent,きちんとした；かなりの；親切な
422,bless,《通例受身で》恵まれている；に祝福を与える；に感謝する
423,soul,魂；精神；真髄
424,spirit,精神；気分；魂；気力
425,body,体；死体
426,protect,"《～から》を保護する；を守る《against, from》"
427,conserve,を保護する；を大切に使う
428,guard,を守る；を見張る／警備(員)
429,preserve,を保存する；を維持する；を守る
430,danger,危険；脅威
431,endangered,絶滅の危機に瀕した
432,risk,危険(性)／を危険にさらす；あえて…する《…ing》
433,crisis,危機
434,anyway,《肯定文で》とにかく；《否定文で》どうしても(…できない)
435,brain,《通例-s》脳；頭脳；優秀な人
436,organ,器官；組織；臓器
437,breath,息；呼吸
438,stomach,胃；腹(部)
439,thumb,親指
440,probably,おそらく，たぶん
441,maybe,もしかしたら，おそらく
442,intentionally,意図的に
443,intend,《…する》つもりだ《to do》
444,deliberately,故意に
445,almost,ほとんど
446,bath,入浴；ふろ
447,use,(を)使う／使用
448,borrow,を借りる
449,lend,《+ A (to B) / B A》(Bに)Aを貸す
450,rent,を賃貸[賃借]する／賃貸[賃借]料
451,owe,に借金がある；に恩を受けている
452,debt,借金
453,marriage,結婚
454,end,最後；(末)端；目的／終わる／を終わらせる
455,tail,しっぽ；《通例the -》後部
456,retire,《～から》退職[引退]する《from》
457,quit,(仕事など)をやめる
458,graduate,《～を》卒業する《from》／卒業生；大学院生
459,cease,やむ，終わる／をやめる，を終える
460,chance,見込み；機会；偶然；冒険
461,sure,確信して；確かな／《依頼や質問の返事で》もちろん
462,story,物語；話
463,legend,伝説；伝承文学
464,war,戦争
465,light,光；明かり；《the -》日光／明るい；軽い；ささいな／軽く
466,shine,輝く／を照らす／光
467,dark,暗い／《the -》暗やみ
468,army,軍隊；陸軍
469,military,軍隊[軍人]の／《the -》軍隊
470,weapon,武器
471,sign,標識；徴候；合図／署名する；合図する
472,mark,記号；印；点数／に印をつける
473,heaven,天国；《the -s》天
474,wood,木材；《しばしば-s》森
475,cover,を覆う；(範囲・問題など)にわたる[を含む]／覆うもの
476,hide,を隠す／隠れる
477,silk,絹
478,later,あとで／もっと遅い
479,learn,学ぶ；知る；を身につける
480,master,主人；名人／を支配する；を習得する
481,paper,紙；新聞；《-s》書類；論文
482,sheet,1枚の紙；シーツ
483,document,を記録する／文書；記録
484,vegetable,野菜
485,battle,戦闘／戦う
486,fight,けんか；(競技などの)戦い／戦う
487,attack,攻撃；非難／を攻撃する；を非難する
488,shoot,撃つ
489,conflict,闘争；衝突／《～と》対立する《with》
490,defend,守る
491,invade,(国など)に侵入する；を侵害する
492,purpose,目的；効果
493,tie,を結ぶ／結べる；同点になる／ネクタイ；きずな；同点
494,hang,をつるす；を掛ける／ぶら下がる
495,fly,飛ぶ；飛行機で行く／を飛ばす
496,musical,音楽の；音楽的な／ミュージカル
