1,different,《～とは》違った《from》；さまざまな
497,enemy,敵(軍)
498,run,走る；《～に》立候補する《for》／を経営する
499,sound,音／音／～に思われる／を鳴らす；を知らせる／確かな；健全な
500,warning,警告
501,attention,注意；注目
502,care,世話；注意；心配／《～のことを》心配する《about》／か(どうか)気にする；《…したい》と思う《to do》
503,careful,注意深い；《命令文で》気をつけて
504,carefully,注意深く
505,caution,用心；警告
506,angel,天使(のような人)
507,fun,楽しみ
508,shape,形；体形；状態
509,form,形(態)；(申込)用紙／を形作る
510,animal,動物
511,remember,"を覚えている《that, …ing》；忘れずに…する《to do》；を思い出す／覚えている"
512,memorize,記憶する
513,memory,記憶(力)；思い出
514,remind,《+ A of[about] B》AにBを思い出させる
515,forget,"を(置き)忘れる．《…するのを/…したことを》《to do/…ing,》／忘れる"
516,event,出来事；行事
517,lightning,稲光，稲妻；雷
518,electricity,電気；電力
519,history,歴史(学)
520,continue,"を続ける；…し続ける《to do, …ing》／続く"
521,creature,(植物を除いた)生き物
522,species,(共通の特性を持った)種(類)
523,mammal,哺乳動物
524,ceremony,(儀)式；礼儀
525,celebrate,(特別な日・事を)祝う
526,insect,昆虫
527,scent,香り，におい
528,fresh,新鮮な
529,weak,弱い
530,subtle,(違いなどが)微妙な
531,delicate,繊細な；精巧な
532,confuse,を当惑させる；を混同する
533,embarrass,を当惑させる
534,pollutant,汚染物質
535,meal,食事
536,indeed,実際は；本当に；実に
537,show,を示す；を見せる；を明らかにする／見える；現れる／ショー
538,reveal,を明らかにする；を示す
539,expose,を露出する；をさらす；を暴露する
540,indicate,を示唆する；を指し示す
541,case,場合；症例；事実；患者；箱
542,occasion,機会；(特別な)行事；場合
543,affair,問題；事態；用事；事件
544,effort,努力
545,plant,植物；工場／を植える
546,male,男性の；雄の／男性；雄
547,female,女性の；雌の／女性；雌
548,reason,理由；道理；理性
549,cause,を引き起こす／原因；根拠
550,logic,論理(学)；必然性
551,decrease,減少する／を減らす／減少
552,reduce,を減らす
553,diminish,減少する[させる]
554,lessen,を減らす／減る
555,fall,落ちる；降る；倒れる／落下；転倒；秋
556,drop,を落とす；をやめる／落ちる；立ち寄る／一滴；少量；減少
557,carrier,運送業者；運ぶ人；保菌者；通信会社
558,career,職業；経歴
559,live,住む；生きる／生きている
560,survive,生き残る／から生きのびる
561,group,グループ；集団
562,category,範疇；部類
563,classify,を分類する
564,possible,(事が)可能な；あり得る
565,impossible,不可能な
566,role,役割(part)
567,weaken,を弱める
568,destroy,を破壊する
569,ruin,を破滅させる／破滅；廃墟；《-s》遺跡
570,spoil,を台なしにする；を甘やかす
571,smell,のにおいをかぐ／においを発する；においがわかる／におい
572,search,《～を》探す《for》／を探す／捜査；追求
573,leave,去る；残す；を…の状態(のまま)にしておく
574,depart,出発する／から出発する
575,hunt,狩る；探す／狩り；探索
576,organization,組織(化)；団体
577,association,連想；連合；協会
578,council,(地方自治体の)議会；会議
579,union,連合；組合
580,agency,代理(店)；(政府などの)機関
581,unit,1個；1人；(構成などの)単位
582,examine,を調べる；を検査[調査]する
583,investigate,(事件など)を調査する
584,affect,に影響する
585,model,模型；手本／の模型を作る
586,response,反応；答え
587,various,多様な
588,air,空気；空中；空
589,data,《単複両扱い》情報；データ
590,emit,(光・ガスなど)を出す
591,gas,気体；ガス
592,freeze,凍る；動きを止める／を凍らせる
593,melt,溶ける；和らぐ／を溶かす
594,pleasant,心地よい；楽しい
595,please,を喜ばせる／好む／どうか；どうぞ
596,satisfy,を満たす；を満足させる
597,content,中身；内容；《-s》目次／満足して
598,molecule,分子
599,density,密度；密集；(霧などの)濃さ
600,dense,(人や物が)密集した；(霧などが)濃い
601,strong,(力)強い；丈夫な
602,intense,(熱などが)強烈な；(感情・行動などが)激しい
603,focus,《～に》集中する《on》／の焦点を《～に》合わせる《on》；を集中させる／焦点；重点
604,normally,標準的に；普通は
605,normal,標準の；正常な／標準
606,spend,を費やす；《～に/～するのに》を過ごす《on/on[in] …ing》
607,waste,浪費する／浪費；荒れ地；廃棄物
608,clean,清潔な／をきれいにする；を掃除する
609,dirty,汚い
610,main,主要な
611,city,都市；市
612,citizen,市民
613,mayor,《しばしば the M-》市長；(自治体の)長
614,urban,都市[都会]の
615,suburb,《the -s》郊外
616,happen,起こる
617,occur,起こる
618,phenomenon,現象
619,create,を創造する
620,creative,創造力のある
621,invent,を発明する
622,generate,を生み出す
623,compose,を構成する；を作曲する
624,certainly,確かに；《返答》もちろん
625,next,次の；隣の／次に
626,neighbor,近所の人
627,deal,《～を》扱う；《～と》取引する《with》／程度；量；取引
628,cope,《～を》うまく処理する《with》
629,treat,を扱う；を治療する；におごる／おごり；もてなし
630,handle,取っ手；つまみ／をうまく扱う；を操縦する
631,evolve,発展[進化]する[させる]
632,evolution,進化(論)；発展
633,innovation,革新
634,detect,を検出する；を見抜く
635,experience,経験／を経験する
636,suffer,《～に》苦しむ《from》；害を受ける／(苦痛・損害)を受ける
637,area,地域；面積；分野
638,state,状態；国家；州／を述べる
639,statement,陳述；声明
640,declare,を明言する；を宣言する
641,condition,状況；状態；条件
642,situation,立場；状況
643,position,立場；状況；姿勢；位置
644,fact,事実
645,problem,問題
646,trouble,困ること；問題(点)／を悩ませる／《否定文で》心配する
647,although,…にもかかわらず；…だが
648,ocean,《通例the -》大洋；海
649,taste,"味がする／の味をみる／味；《～の》好み，趣味《for, in》"
650,float,浮く；漂う／を浮かべる
651,stand,立っている；《補語・副詞(句)を伴って》(ある位置・状態に)ある／を我慢する
652,bear,に耐える；を支える；(責任)を持つ；(子)を産む／クマ
653,endure,に耐える
654,bottom,底；下部
655,heavy,重い；激しい
656,hold,を持っている；を保つ；を催す／持ちこたえる
657,poverty,貧困
658,bully,をいじめる／いじめっ子
659,abuse,乱用；虐待／を乱用する；を虐待する
660,discrimination,差別；区別
661,prejudice,《～に対する》偏見；先入観《against》
662,continent,大陸
663,horizon,《通例the -》地[水]平線；範囲
664,mistake,(判断上の)誤り，間違い；勘違い
665,error,(基準から外れた)誤り
666,fault,誤り；欠陥；欠点；(落度などの)責任
667,expect,を予期する；を期待する；と思う
668,anticipate,を予想する
669,predict,を予言[予測]する
670,forecast,予報，予想／(天気)を予報する；を予想する
671,pain,痛み；苦しみ
672,prepare,"の準備をする；《～の》覚悟をさせる《for/to do》／《～に対して》準備をする《for, against》"
673,ready,準備[用意]ができた
674,terrible,恐ろしい；ひどい
675,awful,(光景などが)恐ろしい；ひどい
676,horrible,ぞっとするほど恐ろしい；実にひどい
677,cruel,残酷な；(物事が)つらい
678,frighten,を怖がらせる
679,painful,痛い；つらい；骨の折れる
680,keep,を保つ；(動物)を飼う／…し続ける《(on) …ing》
681,maintain,を主張する；を維持する
682,sustain,を持続させる；(人)を支える
683,understand,理解する
684,link,関連(性)／をつなぐ
685,actually,(だが)実は(≒indeed)；実際に
686,TRUE,本当の；《～に》あてはまる《of》
687,usually,たいてい
688,agree,"《～に》同意する《to》；《人/事柄に》賛成する《with/on, about》／《…という事》に同意する《that》"
689,disagree,"《人と/～について》意見が異なる《with/on, about》"
690,accept,を受け入れる；を承認する
691,approve,《～に》賛成[同意]する《of》／(計画・考えなど)を(公に)承認[認可]する
692,admit,《～を》(真であると)認める《to》／を認める；の入場[入学；入会]を認める
693,exciting,わくわくさせる
694,question,質問；問題点／(人)に質問する
695,mood,気分；(作品などが持つ)雰囲気
696,atmosphere,雰囲気；周囲の状況；大気
697,psychologist,心理学者
698,psychology,心理(学)
699,research,研究；調査／研究する
700,topic,話題；論題
701,experiment,実験(する)
702,connect,《～に》をつなぐ[関係づける]《to，with》／つながる
703,contact,接触；連絡／に連絡する
704,relate,《～に》を関連づける《to》；を話す／《～と》関係がある《to》
705,machine,機械
706,check,を調べる；を阻止する／検査；点検；小切手；預かり所
707,confirm,を立証する；を確かめる
708,temperature,温度；体温
709,muscle,筋肉
710,activity,活動
711,while,…する間に；…の間ずっと；その一方で／時間
712,watch,(テレビなど)を見る；を見守る；を見張る；に注意する／《～を》警戒する《for》／腕時計；見張り
713,observe,を観察する；に気づく
714,interesting,(物・事などが)おもしろい
715,funny,おもしろい；奇妙な
716,indifferent,無関心な，無頓着な
717,attractive,魅力的な
718,curious,《～について》好奇心の強い《about》；奇妙な
719,appeal,懇願する；求める；興味を引く／懇願；魅力
720,fascinate,を魅了する
721,tend,《…する》傾向がある《to do》
722,inclined,…したいと思って；…する傾向があって《to do》
723,feeling,感情；(漠然とした)感じ；意見
724,emotion,感情
725,sense,感覚；意味；思慮
726,moment,(特定の)時；瞬間
727,instant,即刻の／瞬間
728,angry,"《人に/物事に》怒った[ている]《with, at/about, at》"
729,mad,怒っている；熱中して；ばかげた
730,crazy,"正気でない；《～に》熱狂した《about, for, over》"
731,instead,その代わりに
732,delight,大きな喜び／を大喜びさせる／楽しむ
733,sympathy,思いやり；同情；共感
734,pity,哀れみ；残念なこと／を気の毒に思う
735,sorrow,(深い)悲しみ
736,depress,を落胆させる
737,regret,後悔(する)；残念(に思う)
738,despair,絶望／《～に》絶望する《of》
739,lonely,孤独の；寂しい
740,frustrate,をいらいらさせる；を挫折させる
741,ashamed,《～を》恥じて《of》
742,likely,…しそうで；ありそうな／たぶん
743,romantic,情熱的な；恋愛の
744,warm,暖かい
745,harmony,調和
746,uneasy,不安な
747,combination,組み合わせ；結合
748,characteristic,特徴／《～に》特徴的な《of》
749,impression,印象；感動
750,image,像；画像；全体的印象
751,listener,聞き手；(ラジオの)聴取者
752,fearful,恐れて；恐ろしい
753,mainly,主として
754,note,メモ；注釈；紙幣；音／に言及する；に注意する；に気づく
755,bill,請求書；紙幣；法案
756,currency,通貨；普及
757,slow,遅い；(時計が)遅れている／速度を落とす／を遅くする
758,soft,柔らかい；穏やかな
759,mild,(天候が)穏やかな；(食べ物が)まろやかな；(程度などが)軽い
760,fill,を満たす；を占める／いっぱいになる
761,instrument,器具；楽器
762,increase,を増やす／増加する／増加
763,knowledge,知識；認識
764,work,働く／を勉強する／仕事；勉強；作品
765,suit,に好都合である，に適する；(服(の色)が)(人)に似合う
766,fit,合う／(大きさなどが)に合う／適した；体調がよい／発作
767,match,(物が)(物)と調和する；に匹敵する／試合；好敵手；匹敵するもの
768,adjust,を調節する；を《～に》適合させる《to》
769,adapt,《～に》適応する《to》／を適応させる；を合わせる
770,adopt,を採用する；を養子にする
771,apply,《～に/～を》申し込む《to/for》；《～に》当てはまる《to》／を適用する；(心)を向ける；(薬)を塗る
772,scene,場面；光景；現場
773,tool,道具；手段
774,device,装置；工夫
775,equipment,装備；備品
776,furniture,家具
777,material,資料；原料；物質／物質の；肉体(上)の
778,unbelievable,驚くような；信じられない
779,incredible,すばらしい；信じられない
780,idea,考え；概念
781,smart,頭のよい；洗練された
782,wise,賢い
783,intelligent,知能の高い
784,bright,明るい；頭のいい
785,popular,人気のある；流行の
786,grade,程度；成績；学年／を段階別にする
787,degree,(温度などの)度；程度；学位
788,university,(総合)大学
789,thought,考え；思いつき
790,notion,考え；理解；意向
791,concept,概念；発想；基本的な考え
792,policy,政策；信条
793,principle,主義；方針；(自然の)原理；原則
794,abstract,抽象的な／要約／を要約する
795,concrete,具体的な／コンクリート
796,education,教育
797,lecture,講義；講演／講義[講演]する
798,professor,教授
799,classical,古典の；クラシックの
800,especially,特に
801,test,検査；試験；実験；試金石／試験する；検査する
802,silence,沈黙；静けさ
803,advice,忠告；助言
804,score,(試合・試験の)得点；楽譜／得点する
805,average,平均／平均的な
806,whole,《the -》全体[全部]の；まるごとの
807,summary,要約
808,detail,細部；《-s》詳細
809,now,今；さて
810,immediately,即座に；直接に
811,major,主要な；大部分の；重大な；長調の／《～を》専攻する(in)
812,minor,それほど重要でない，小さな；少数の；短調の
813,key,かぎ；手がかり；(音楽の)調；《形容詞的に》重要な
814,simply,ただ単に；簡単に
815,since,…して以来；…だから／～以来
816,performance,遂行；上演；演奏；成績
817,able,可能な；有能な
818,ability,能力；才能
819,unable,《…することが》できない《to do》
820,available,手に入る；利用できる
821,afford,～を持てる(経済的)余裕がある；…できる余裕がある《to do》；(機会など)を与える
822,capacity,能力；容量
823,talent,才能(ある人々)
824,potential,潜在的な；可能性のある／潜在能力；可能性
825,instinct,本能
826,skill,技術；技能；熟練
827,technique,技術；技巧
828,technology,科学技術
829,editor,編集者
830,magazine,雑誌
831,extreme,極端；極端な行動／極端な
832,provide,"を《人に》供給する《for, to》；に《物を》提供する《with》"
833,supply,を《人に》供給する《for，to》；に《物を》与える《with》／供給；生活必需品
834,reader,読者，読む人
835,statistics,統計(学)
836,journalist,ジャーナリスト
837,instruct,に教える；に指示する
838,command,命令；指揮(権)；(言語の)運用力／を指揮[命令]する；(風景など)を見下ろす
839,order,に命令する；を注文する／順番；命令；注文
840,well-known,よく知られている，有名な
841,article,記事；条項；品物
842,president,大統領；議長；会長
843,palace,宮殿；公邸；邸宅
844,republic,共和国
845,arrive,《～に》着く《at，in》
846,reach,に着く；(手)を伸ばす；を(手を伸ばして)取る／手[足]を伸ばす
847,approach,近づく／取り組み(方)；接近(方法)
848,access,接近，出入り；《～の》利用権《to》／に接続する
849,sentence,文；判決／(刑を)に宣告する
850,refuse,を拒絶する／断る
851,decline,減少する；衰退する／を断る／減少；衰退；低下
852,deny,を否定する；を拒む
853,reject,を拒絶する
854,publish,を出版する；を発表する；を掲載する
855,surround,を囲む
856,height,高さ
857,length,(物や時間の)長さ
858,depth,深さ
859,width,幅；広さ
860,measure,を測る；を評価する／対策；手段
861,obtain,を入手する；を獲得する
862,acquire,を習得する；を手に入れる
863,gain,を手に入れる；をもうける／(さらに)よくなる；増加する／利益；増大
864,earn,(お金・名声など)を得る；をもたらす
865,meanwhile,その間に；他方
866,impatient,いらいらしている；待ち遠しく思う
867,patient,患者／忍耐強い
868,press,押すこと；印刷；報道(機関)／を圧迫する；を強要する
869,urgent,緊急の；催促する
870,receive,を受け取る；を被る
871,reply,返事／《～に》答える《to》／と答える
872,inform,に《～を》知らせる《of》／情報を提供する
873,announce,を発表する
874,fire,を解雇する；を発砲する／火；火事
875,fail,に落ちる；…し損なう；(人)の役に立たない／《～に》失敗する《in》
876,reluctantly,いやいやながら，しぶしぶ
877,reluctant,気の進まない
878,originally,元来は；独創的に
879,poor,貧しい；粗末な；かわいそうな
880,arrest,を逮捕する／逮捕
881,prison,刑務所；拘置所
882,allow,を許す；を認める
883,forgive,(人・行為・罪など)を許す
884,excuse,を許す／言い訳
885,permit,を許す；を可能にする
886,license,を認可する／免許(証)
887,step,歩み；(はしご・階段などの)段；手段／歩く／(足)を踏み入れる
888,stage,(発達の)段階；舞台
889,process,過程
890,lead,(道などが)通じる／を導く；を率いる／首位
891,direct,を向ける；に指図する；に道を教える／直接の
892,guide,案内する；指導する／案内人[書]；指導者；指針
893,control,を支配する；を制御する；を抑制する／支配(力)；抑制
894,operate,を操作する／動く；作用する；手術する
895,persuade,を《～するよう》説得する《to do》
896,convince,(人)を確信[納得]させる
897,dominate,支配する
898,wall,壁
899,broad,広範囲に及ぶ；(幅・面積の)広い
900,wide,幅の広い
901,narrow,(幅・心・範囲が)狭い；辛うじての
902,deep,深い／深く
903,shallow,浅い；浅はかな
904,extend,を延長する；を広げる／広がる；(事が)続く
905,expand,を拡大する／広がる；膨張する
906,extent,程度；範囲
907,nap,昼寝／昼寝をする
908,grow,を栽培する；(髪など)を生やす／育つ；成長する
909,raise,を育てる；(物・体)を上げる；(問題など)を提起する；(資金)を集める
910,rear,(人が)(子供や動物)を育てる／《the -》後部／後部の
911,feed,(家族など)を養う；に食べ物を与える／食事をする
912,adult,大人／(人が)成人した；大人の
913,executive,(経営)幹部／執行権のある；行政の
914,government,政府；政治(体制)
915,middle,中央(の)；中間(の)
916,center,中心；中央；(施設としての)センター
917,political,政治(上)の
918,economic,経済(学)の
919,financial,財政の
920,expert,専門家；熟練者／熟達した
921,productivity,生産性
922,religion,宗教
923,tradition,伝統；慣習
924,still,まだ；《比較級を伴って》いっそう；それでも／静止した
925,task,課題；(やるべき)仕事；任務
926,duty,義務；任務
927,responsibility,責任
928,assignment,任務；課題；割り当て
929,essential,不可欠の；基本的な
930,crucial,決定的な；必要不可欠の
931,fundamental,基本的な；《～にとって》必須の《to》(≒basic)／《-s》基本
932,attend,に出席する；に通う／注意を払う
933,matter,問題；《-s》事態；物質／重要である
934,like,を好む／のような[に]
935,office,事務所；仕事場
936,empty,空の；空虚な
937,clear,明白な；わかりやすい；透明な；妨げるものがない／を取り除く
938,evident,明白な(⇔doubtful)
939,obvious,明白な
940,plain,明白な；易しい；地味な／平原
941,pure,純粋な；きれいな
942,remove,を《～から》取り除く《from》；を《～に》移す《to》
943,foreigner,外国人
944,enter,に入る；に入学[入会]する；に加わる
945,own,自分自身の／を所有する
946,possess,を所有している
947,belong,《～に》所属している，《～の》ものである《to》
948,property,財産；所有物；不動産；特性
949,rhythm,リズム
950,recall,を思い出す；を思い出させる／思い出すこと
951,somewhere,どこかで[へ]；およそ
952,extremely,非常に
953,outside,の外に[へ；の]／外に／外の／外
954,heat,熱；暑さ／を熱する／熱くなる
955,wave,波／を振る
956,ghost,幽霊；幻影
957,unlike,と異なって／異なった
958,action,(1回の)行動；働き；行為
959,except,を除いて(は)
960,full,いっぱいの；完全な；満腹の
961,hungry,空腹の；渇望[熱望]して
962,complete,完全な；まったくの／を仕上げる
963,absolute,完全な
964,thorough,徹底的な，完全な
965,accomplish,を成し遂げる
966,achieve,を成し遂げる；を獲得する
967,fulfill,(要求など)を満たす；(任務など)を果たす
968,call,《+ A (+B)》Aを(Bと)呼ぶ；に電話する／《人/場所を》訪問する《on/at》；叫ぶ／(電話の)呼び出し
969,family,家族；家庭
970,afterward(s),後で；後に
971,relative,親戚／相対的な；比較上の；関係のある
972,ancestor,先祖
973,healthy,健康な
974,conventional,従来の，伝統的な；型にはまった
975,apparently,見たところでは；たぶん
976,natural,自然の；当然の；生まれつきの
977,researcher,研究者
978,tune,調和；曲／を《～に》調和[適応]させる《to》；《通例受身で》(番組などに)合っている；を調律する
979,biological,生物(学)の
980,study,勉強；研究／勉強する；研究する
981,suggest,をそれとなく言う；を提言する
